ticket_id,customer_id,employee_id,issue_description,status,created_date,resolved_date
32,33,33,Issue 32,Resolved,2023-02-02T08:32:00,2023-02-09T08:32:00
33,34,34,Issue 33,Open,2023-02-03T09:33:00,
34,35,35,Issue 34,In Progress,2023-02-04T10:34:00,2023-02-11T10:34:00
35,36,36,Issue 35,Resolved,2023-02-05T11:35:00,
36,37,37,Issue 36,Open,2023-02-06T12:36:00,2023-02-13T12:36:00
37,38,38,Issue 37,In Progress,2023-02-07T13:37:00,
38,39,39,Issue 38,Resolved,2023-02-08T14:38:00,2023-02-15T14:38:00
39,40,40,Issue 39,Open,2023-02-09T15:39:00,
40,41,41,Issue 40,In Progress,2023-02-10T16:40:00,2023-02-17T16:40:00
41,42,42,Issue 41,Resolved,2023-02-11T17:41:00,
42,43,43,Issue 42,Open,2023-02-12T18:42:00,2023-02-19T18:42:00
43,44,44,Issue 43,In Progress,2023-02-13T19:43:00,
44,45,45,Issue 44,Resolved,2023-02-14T20:44:00,2023-02-21T20:44:00
45,46,46,Issue 45,Open,2023-02-15T21:45:00,
46,47,47,Issue 46,In Progress,2023-02-16T22:46:00,2023-02-23T22:46:00
47,48,48,Issue 47,Resolved,2023-02-17T23:47:00,
48,49,49,Issue 48,Open,2023-02-18T00:48:00,2023-02-25T00:48:00
49,50,50,Issue 49,In Progress,2023-02-19T01:49:00,
50,51,51,Issue 50,Resolved,2023-02-20T02:50:00,2023-02-27T02:50:00
51,52,52,Issue 51,Open,2023-02-21T03:51:00,
52,53,53,Issue 52,In Progress,2023-02-22T04:52:00,2023-03-01T04:52:00
53,54,54,Issue 53,Resolved,2023-02-23T05:53:00,
54,55,55,Issue 54,Open,2023-02-24T06:54:00,2023-03-03T06:54:00
55,56,56,Issue 55,In Progress,2023-02-25T07:55:00,
56,57,57,Issue 56,Resolved,2023-02-26T08:56:00,2023-03-05T08:56:00
57,58,58,Issue 57,Open,2023-02-27T09:57:00,
58,59,59,Issue 58,In Progress,2023-02-28T10:58:00,2023-03-07T10:58:00
59,60,60,Issue 59,Resolved,2023-03-01T11:59:00,
60,61,61,Issue 60,Open,2023-03-02T12:00:00,2023-03-09T12:00:00
61,62,62,Issue 61,In Progress,2023-03-03T13:01:00,
62,63,63,Issue 62,Resolved,2023-03-04T14:02:00,2023-03-11T14:02:00
63,64,64,Issue 63,Open,2023-03-05T15:03:00,
64,65,65,Issue 64,In Progress,2023-03-06T16:04:00,2023-03-13T16:04:00
65,66,66,Issue 65,Resolved,2023-03-07T17:05:00,
66,67,67,Issue 66,Open,2023-03-08T18:06:00,2023-03-15T18:06:00
67,68,68,Issue 67,In Progress,2023-03-09T19:07:00,
68,69,69,Issue 68,Resolved,2023-03-10T20:08:00,2023-03-17T20:08:00
69,70,70,Issue 69,Open,2023-03-11T21:09:00,
70,71,71,Issue 70,In Progress,2023-03-12T22:10:00,2023-03-19T22:10:00
71,72,72,Issue 71,Resolved,2023-03-13T23:11:00,
72,73,73,Issue 72,Open,2023-03-14T00:12:00,2023-03-21T00:12:00
73,74,74,Issue 73,In Progress,2023-03-15T01:13:00,
74,75,75,Issue 74,Resolved,2023-03-16T02:14:00,2023-03-23T02:14:00
75,76,76,Issue 75,Open,2023-03-17T03:15:00,
76,77,77,Issue 76,In Progress,2023-03-18T04:16:00,2023-03-25T04:16:00
77,78,78,Issue 77,Resolved,2023-03-19T05:17:00,
78,79,79,Issue 78,Open,2023-03-20T06:18:00,2023-03-27T06:18:00
79,80,80,Issue 79,In Progress,2023-03-21T07:19:00,
80,81,81,Issue 80,Resolved,2023-03-22T08:20:00,2023-03-29T08:20:00
81,82,82,Issue 81,Open,2023-03-23T09:21:00,
82,83,83,Issue 82,In Progress,2023-03-24T10:22:00,2023-03-31T10:22:00
83,84,84,Issue 83,Resolved,2023-03-25T11:23:00,
84,85,85,Issue 84,Open,2023-03-26T12:24:00,2023-04-02T12:24:00
85,86,86,Issue 85,In Progress,2023-03-27T13:25:00,
86,87,87,Issue 86,Resolved,2023-03-28T14:26:00,2023-04-04T14:26:00
87,88,88,Issue 87,Open,2023-03-29T15:27:00,
88,89,89,Issue 88,In Progress,2023-03-30T16:28:00,2023-04-06T16:28:00
89,90,90,Issue 89,Resolved,2023-03-31T17:29:00,
90,91,91,Issue 90,Open,2023-04-01T18:30:00,2023-04-08T18:30:00
91,92,92,Issue 91,In Progress,2023-04-02T19:31:00,
92,93,93,Issue 92,Resolved,2023-04-03T20:32:00,2023-04-10T20:32:00
93,94,94,Issue 93,Open,2023-04-04T21:33:00,
94,95,95,Issue 94,In Progress,2023-04-05T22:34:00,2023-04-12T22:34:00
95,96,96,Issue 95,Resolved,2023-04-06T23:35:00,
96,97,97,Issue 96,Open,2023-04-07T00:36:00,2023-04-14T00:36:00
97,98,98,Issue 97,In Progress,2023-04-08T01:37:00,
98,99,99,Issue 98,Resolved,2023-04-09T02:38:00,2023-04-16T02:38:00
99,100,100,Issue 99,Open,2023-04-10T03:39:00,
100,101,1,Issue 100,In Progress,2023-04-11T04:40:00,2023-04-18T04:40:00
101,102,2,Issue 101,Resolved,2023-04-12T05:41:00,
102,103,3,Issue 102,Open,2023-04-13T06:42:00,2023-04-20T06:42:00
103,104,4,Issue 103,In Progress,2023-04-14T07:43:00,
104,105,5,Issue 104,Resolved,2023-04-15T08:44:00,2023-04-22T08:44:00
105,106,6,Issue 105,Open,2023-04-16T09:45:00,
106,107,7,Issue 106,In Progress,2023-04-17T10:46:00,2023-04-24T10:46:00
107,108,8,Issue 107,Resolved,2023-04-18T11:47:00,
108,109,9,Issue 108,Open,2023-04-19T12:48:00,2023-04-26T12:48:00
109,110,10,Issue 109,In Progress,2023-04-20T13:49:00,
110,111,11,Issue 110,Resolved,2023-04-21T14:50:00,2023-04-28T14:50:00
111,112,12,Issue 111,Open,2023-04-22T15:51:00,
112,113,13,Issue 112,In Progress,2023-04-23T16:52:00,2023-04-30T16:52:00
113,114,14,Issue 113,Resolved,2023-04-24T17:53:00,
114,115,15,Issue 114,Open,2023-04-25T18:54:00,2023-05-02T18:54:00
115,116,16,Issue 115,In Progress,2023-04-26T19:55:00,
116,117,17,Issue 116,Resolved,2023-04-27T20:56:00,2023-05-04T20:56:00
117,118,18,Issue 117,Open,2023-04-28T21:57:00,
118,119,19,Issue 118,In Progress,2023-04-29T22:58:00,2023-05-06T22:58:00
119,120,20,Issue 119,Resolved,2023-04-30T23:59:00,
120,121,21,Issue 120,Open,2023-05-01T00:00:00,2023-05-08T00:00:00
121,122,22,Issue 121,In Progress,2023-05-02T01:01:00,
122,123,23,Issue 122,Resolved,2023-05-03T02:02:00,2023-05-10T02:02:00
123,124,24,Issue 123,Open,2023-05-04T03:03:00,
124,125,25,Issue 124,In Progress,2023-05-05T04:04:00,2023-05-12T04:04:00
125,126,26,Issue 125,Resolved,2023-05-06T05:05:00,
126,127,27,Issue 126,Open,2023-05-07T06:06:00,2023-05-14T06:06:00
127,128,28,Issue 127,In Progress,2023-05-08T07:07:00,
128,129,29,Issue 128,Resolved,2023-05-09T08:08:00,2023-05-16T08:08:00
129,130,30,Issue 129,Open,2023-05-10T09:09:00,
130,131,31,Issue 130,In Progress,2023-05-11T10:10:00,2023-05-18T10:10:00
131,132,32,Issue 131,Resolved,2023-05-12T11:11:00,
132,133,33,Issue 132,Open,2023-05-13T12:12:00,2023-05-20T12:12:00
133,134,34,Issue 133,In Progress,2023-05-14T13:13:00,
134,135,35,Issue 134,Resolved,2023-05-15T14:14:00,2023-05-22T14:14:00
135,136,36,Issue 135,Open,2023-05-16T15:15:00,
136,137,37,Issue 136,In Progress,2023-05-17T16:16:00,2023-05-24T16:16:00
137,138,38,Issue 137,Resolved,2023-05-18T17:17:00,
138,139,39,Issue 138,Open,2023-05-19T18:18:00,2023-05-26T18:18:00
139,140,40,Issue 139,In Progress,2023-05-20T19:19:00,
140,141,41,Issue 140,Resolved,2023-05-21T20:20:00,2023-05-28T20:20:00
141,142,42,Issue 141,Open,2023-05-22T21:21:00,
142,143,43,Issue 142,In Progress,2023-05-23T22:22:00,2023-05-30T22:22:00
143,144,44,Issue 143,Resolved,2023-05-24T23:23:00,
144,145,45,Issue 144,Open,2023-05-25T00:24:00,2023-06-01T00:24:00
145,146,46,Issue 145,In Progress,2023-05-26T01:25:00,
146,147,47,Issue 146,Resolved,2023-05-27T02:26:00,2023-06-03T02:26:00
147,148,48,Issue 147,Open,2023-05-28T03:27:00,
148,149,49,Issue 148,In Progress,2023-05-29T04:28:00,2023-06-05T04:28:00
149,150,50,Issue 149,Resolved,2023-05-30T05:29:00,
150,151,51,Issue 150,Open,2023-05-31T06:30:00,2023-06-07T06:30:00
151,152,52,Issue 151,In Progress,2023-06-01T07:31:00,
152,153,53,Issue 152,Resolved,2023-06-02T08:32:00,2023-06-09T08:32:00
153,154,54,Issue 153,Open,2023-06-03T09:33:00,
154,155,55,Issue 154,In Progress,2023-06-04T10:34:00,2023-06-11T10:34:00
155,156,56,Issue 155,Resolved,2023-06-05T11:35:00,
156,157,57,Issue 156,Open,2023-06-06T12:36:00,2023-06-13T12:36:00
157,158,58,Issue 157,In Progress,2023-06-07T13:37:00,
158,159,59,Issue 158,Resolved,2023-06-08T14:38:00,2023-06-15T14:38:00
159,160,60,Issue 159,Open,2023-06-09T15:39:00,
160,161,61,Issue 160,In Progress,2023-06-10T16:40:00,2023-06-17T16:40:00
161,162,62,Issue 161,Resolved,2023-06-11T17:41:00,
162,163,63,Issue 162,Open,2023-06-12T18:42:00,2023-06-19T18:42:00
163,164,64,Issue 163,In Progress,2023-06-13T19:43:00,
164,165,65,Issue 164,Resolved,2023-06-14T20:44:00,2023-06-21T20:44:00
165,166,66,Issue 165,Open,2023-06-15T21:45:00,
166,167,67,Issue 166,In Progress,2023-06-16T22:46:00,2023-06-23T22:46:00
167,168,68,Issue 167,Resolved,2023-06-17T23:47:00,
168,169,69,Issue 168,Open,2023-06-18T00:48:00,2023-06-25T00:48:00
169,170,70,Issue 169,In Progress,2023-06-19T01:49:00,
170,171,71,Issue 170,Resolved,2023-06-20T02:50:00,2023-06-27T02:50:00
171,172,72,Issue 171,Open,2023-06-21T03:51:00,
172,173,73,Issue 172,In Progress,2023-06-22T04:52:00,2023-06-29T04:52:00
173,174,74,Issue 173,Resolved,2023-06-23T05:53:00,
174,175,75,Issue 174,Open,2023-06-24T06:54:00,2023-07-01T06:54:00
175,176,76,Issue 175,In Progress,2023-06-25T07:55:00,
176,177,77,Issue 176,Resolved,2023-06-26T08:56:00,2023-07-03T08:56:00
177,178,78,Issue 177,Open,2023-06-27T09:57:00,
178,179,79,Issue 178,In Progress,2023-06-28T10:58:00,2023-07-05T10:58:00
179,180,80,Issue 179,Resolved,2023-06-29T11:59:00,
180,181,81,Issue 180,Open,2023-06-30T12:00:00,2023-07-07T12:00:00
181,182,82,Issue 181,In Progress,2023-07-01T13:01:00,
182,183,83,Issue 182,Resolved,2023-07-02T14:02:00,2023-07-09T14:02:00
183,184,84,Issue 183,Open,2023-07-03T15:03:00,
184,185,85,Issue 184,In Progress,2023-07-04T16:04:00,2023-07-11T16:04:00
185,186,86,Issue 185,Resolved,2023-07-05T17:05:00,
186,187,87,Issue 186,Open,2023-07-06T18:06:00,2023-07-13T18:06:00
187,188,88,Issue 187,In Progress,2023-07-07T19:07:00,
188,189,89,Issue 188,Resolved,2023-07-08T20:08:00,2023-07-15T20:08:00
189,190,90,Issue 189,Open,2023-07-09T21:09:00,
190,191,91,Issue 190,In Progress,2023-07-10T22:10:00,2023-07-17T22:10:00
191,192,92,Issue 191,Resolved,2023-07-11T23:11:00,
192,193,93,Issue 192,Open,2023-07-12T00:12:00,2023-07-19T00:12:00
193,194,94,Issue 193,In Progress,2023-07-13T01:13:00,
194,195,95,Issue 194,Resolved,2023-07-14T02:14:00,2023-07-21T02:14:00
195,196,96,Issue 195,Open,2023-07-15T03:15:00,
196,197,97,Issue 196,In Progress,2023-07-16T04:16:00,2023-07-23T04:16:00
197,198,98,Issue 197,Resolved,2023-07-17T05:17:00,
198,199,99,Issue 198,Open,2023-07-18T06:18:00,2023-07-25T06:18:00
199,200,100,Issue 199,In Progress,2023-07-19T07:19:00,
200,201,1,Issue 200,Resolved,2023-07-20T08:20:00,2023-07-27T08:20:00
201,202,2,Issue 201,Open,2023-07-21T09:21:00,
202,203,3,Issue 202,In Progress,2023-07-22T10:22:00,2023-07-29T10:22:00
203,204,4,Issue 203,Resolved,2023-07-23T11:23:00,
204,205,5,Issue 204,Open,2023-07-24T12:24:00,2023-07-31T12:24:00
205,206,6,Issue 205,In Progress,2023-07-25T13:25:00,
206,207,7,Issue 206,Resolved,2023-07-26T14:26:00,2023-08-02T14:26:00
207,208,8,Issue 207,Open,2023-07-27T15:27:00,
208,209,9,Issue 208,In Progress,2023-07-28T16:28:00,2023-08-04T16:28:00
209,210,10,Issue 209,Resolved,2023-07-29T17:29:00,
210,211,11,Issue 210,Open,2023-07-30T18:30:00,2023-08-06T18:30:00
211,212,12,Issue 211,In Progress,2023-07-31T19:31:00,
212,213,13,Issue 212,Resolved,2023-08-01T20:32:00,2023-08-08T20:32:00
213,214,14,Issue 213,Open,2023-08-02T21:33:00,
214,215,15,Issue 214,In Progress,2023-08-03T22:34:00,2023-08-10T22:34:00
215,216,16,Issue 215,Resolved,2023-08-04T23:35:00,
216,217,17,Issue 216,Open,2023-08-05T00:36:00,2023-08-12T00:36:00
217,218,18,Issue 217,In Progress,2023-08-06T01:37:00,
218,219,19,Issue 218,Resolved,2023-08-07T02:38:00,2023-08-14T02:38:00
219,220,20,Issue 219,Open,2023-08-08T03:39:00,
220,221,21,Issue 220,In Progress,2023-08-09T04:40:00,2023-08-16T04:40:00
221,222,22,Issue 221,Resolved,2023-08-10T05:41:00,
222,223,23,Issue 222,Open,2023-08-11T06:42:00,2023-08-18T06:42:00
223,224,24,Issue 223,In Progress,2023-08-12T07:43:00,
224,225,25,Issue 224,Resolved,2023-08-13T08:44:00,2023-08-20T08:44:00
225,226,26,Issue 225,Open,2023-08-14T09:45:00,
226,227,27,Issue 226,In Progress,2023-08-15T10:46:00,2023-08-22T10:46:00
227,228,28,Issue 227,Resolved,2023-08-16T11:47:00,
228,229,29,Issue 228,Open,2023-08-17T12:48:00,2023-08-24T12:48:00
229,230,30,Issue 229,In Progress,2023-08-18T13:49:00,
230,231,31,Issue 230,Resolved,2023-08-19T14:50:00,2023-08-26T14:50:00
231,232,32,Issue 231,Open,2023-08-20T15:51:00,
232,233,33,Issue 232,In Progress,2023-08-21T16:52:00,2023-08-28T16:52:00
233,234,34,Issue 233,Resolved,2023-08-22T17:53:00,
234,235,35,Issue 234,Open,2023-08-23T18:54:00,2023-08-30T18:54:00
235,236,36,Issue 235,In Progress,2023-08-24T19:55:00,
236,237,37,Issue 236,Resolved,2023-08-25T20:56:00,2023-09-01T20:56:00
237,238,38,Issue 237,Open,2023-08-26T21:57:00,
238,239,39,Issue 238,In Progress,2023-08-27T22:58:00,2023-09-03T22:58:00
239,240,40,Issue 239,Resolved,2023-08-28T23:59:00,
240,241,41,Issue 240,Open,2023-08-29T00:00:00,2023-09-05T00:00:00
241,242,42,Issue 241,In Progress,2023-08-30T01:01:00,
242,243,43,Issue 242,Resolved,2023-08-31T02:02:00,2023-09-07T02:02:00
243,244,44,Issue 243,Open,2023-09-01T03:03:00,
244,245,45,Issue 244,In Progress,2023-09-02T04:04:00,2023-09-09T04:04:00
245,246,46,Issue 245,Resolved,2023-09-03T05:05:00,
246,247,47,Issue 246,Open,2023-09-04T06:06:00,2023-09-11T06:06:00
247,248,48,Issue 247,In Progress,2023-09-05T07:07:00,
248,249,49,Issue 248,Resolved,2023-09-06T08:08:00,2023-09-13T08:08:00
249,250,50,Issue 249,Open,2023-09-07T09:09:00,
250,251,51,Issue 250,In Progress,2023-09-08T10:10:00,2023-09-15T10:10:00
251,252,52,Issue 251,Resolved,2023-09-09T11:11:00,
252,253,53,Issue 252,Open,2023-09-10T12:12:00,2023-09-17T12:12:00
253,254,54,Issue 253,In Progress,2023-09-11T13:13:00,
254,255,55,Issue 254,Resolved,2023-09-12T14:14:00,2023-09-19T14:14:00
255,256,56,Issue 255,Open,2023-09-13T15:15:00,
256,257,57,Issue 256,In Progress,2023-09-14T16:16:00,2023-09-21T16:16:00
257,258,58,Issue 257,Resolved,2023-09-15T17:17:00,
258,259,59,Issue 258,Open,2023-09-16T18:18:00,2023-09-23T18:18:00
259,260,60,Issue 259,In Progress,2023-09-17T19:19:00,
260,261,61,Issue 260,Resolved,2023-09-18T20:20:00,2023-09-25T20:20:00
261,262,62,Issue 261,Open,2023-09-19T21:21:00,
262,263,63,Issue 262,In Progress,2023-09-20T22:22:00,2023-09-27T22:22:00
263,264,64,Issue 263,Resolved,2023-09-21T23:23:00,
264,265,65,Issue 264,Open,2023-09-22T00:24:00,2023-09-29T00:24:00
265,266,66,Issue 265,In Progress,2023-09-23T01:25:00,
266,267,67,Issue 266,Resolved,2023-09-24T02:26:00,2023-10-01T02:26:00
267,268,68,Issue 267,Open,2023-09-25T03:27:00,
268,269,69,Issue 268,In Progress,2023-09-26T04:28:00,2023-10-03T04:28:00
269,270,70,Issue 269,Resolved,2023-09-27T05:29:00,
270,271,71,Issue 270,Open,2023-09-28T06:30:00,2023-10-05T06:30:00
271,272,72,Issue 271,In Progress,2023-09-29T07:31:00,
272,273,73,Issue 272,Resolved,2023-09-30T08:32:00,2023-10-07T08:32:00
273,274,74,Issue 273,Open,2023-10-01T09:33:00,
274,275,75,Issue 274,In Progress,2023-10-02T10:34:00,2023-10-09T10:34:00
275,276,76,Issue 275,Resolved,2023-10-03T11:35:00,
276,277,77,Issue 276,Open,2023-10-04T12:36:00,2023-10-11T12:36:00
277,278,78,Issue 277,In Progress,2023-10-05T13:37:00,
278,279,79,Issue 278,Resolved,2023-10-06T14:38:00,2023-10-13T14:38:00
279,280,80,Issue 279,Open,2023-10-07T15:39:00,
280,281,81,Issue 280,In Progress,2023-10-08T16:40:00,2023-10-15T16:40:00
281,282,82,Issue 281,Resolved,2023-10-09T17:41:00,
282,283,83,Issue 282,Open,2023-10-10T18:42:00,2023-10-17T18:42:00
283,284,84,Issue 283,In Progress,2023-10-11T19:43:00,
284,285,85,Issue 284,Resolved,2023-10-12T20:44:00,2023-10-19T20:44:00
285,286,86,Issue 285,Open,2023-10-13T21:45:00,
286,287,87,Issue 286,In Progress,2023-10-14T22:46:00,2023-10-21T22:46:00
287,288,88,Issue 287,Resolved,2023-10-15T23:47:00,
288,289,89,Issue 288,Open,2023-10-16T00:48:00,2023-10-23T00:48:00
289,290,90,Issue 289,In Progress,2023-10-17T01:49:00,
290,291,91,Issue 290,Resolved,2023-10-18T02:50:00,2023-10-25T02:50:00
291,292,92,Issue 291,Open,2023-10-19T03:51:00,
292,293,93,Issue 292,In Progress,2023-10-20T04:52:00,2023-10-27T04:52:00
293,294,94,Issue 293,Resolved,2023-10-21T05:53:00,
294,295,95,Issue 294,Open,2023-10-22T06:54:00,2023-10-29T06:54:00
295,296,96,Issue 295,In Progress,2023-10-23T07:55:00,
296,297,97,Issue 296,Resolved,2023-10-24T08:56:00,2023-10-31T08:56:00
297,298,98,Issue 297,Open,2023-10-25T09:57:00,
298,299,99,Issue 298,In Progress,2023-10-26T10:58:00,2023-11-02T10:58:00
299,300,100,Issue 299,Resolved,2023-10-27T11:59:00,
300,301,1,Issue 300,Open,2023-10-28T12:00:00,2023-11-04T12:00:00
